,file,Lt,month,semester,age
251,"GUU-Juvenilia-Amo5-10Fev08-245-19,8-2,5-0,5-ESQ.jpg",19.8,Fev,S1,3
252,"GUU-Juvenilia-Amo5-10Fev08-246-19,8-2,5-0,5-DIR.jpg",19.8,Fev,S1,4
253,"GUU-Juvenilia-Amo5-10Fev08-246-19,8-2,5-0,5-ESQ.jpg",19.8,Fev,S1,5
254,"GUU-Juvenilia-Amo5-10Fev08-247-19,7-2,5-0,5-DIR.jpg",19.7,Fev,S1,2
255,"GUU-Juvenilia-Amo5-10Fev08-248-19,9-2,5-0,5-DIR.jpg",19.9,Fev,S1,5
256,"GUU-Juvenilia-Amo5-10Fev08-249-19,5-2,5-0,5-DIR.jpg",19.5,Fev,S1,2
257,"GUU-Juvenilia-Amo5-10Fev08-249-19,5-2,5-0,5-ESQ.jpg",19.5,Fev,S1,7
258,"GUU-Juvenilia-Amo5-10Fev08-250-19,3-2,5-0,5-DIR.jpg",19.3,Fev,S1,4
259,"GUU-Juvenilia-Amo5-10Fev08-250-19,3-2,5-0,5-ESQ.jpg",19.3,Fev,S1,2
260,"GUU-Juvenilia-Amo5-10Fev08-251-19,2-2,5-0,5-DIR.jpg",19.2,Fev,S1,7
261,"GUU-Juvenilia-Amo5-10Fev08-251-19,2-2,5-0,5-ESQ.jpg",19.2,Fev,S1,6
262,"GUU-Juvenilia-Amo5-10Fev08-252-19,9-2,5-0,5-ESQ.jpg",19.9,Fev,S1,3
263,"GUU-Juvenilia-Amo5-10Fev08-253-19,4-2,5-0,5-DIR.jpg",19.4,Fev,S1,5
264,"GUU-Juvenilia-Amo5-10Fev08-253-19,4-2,5-0,5-ESQ.jpg",19.4,Fev,S1,4
265,"GUU-Juvenilia-Amo5-10Fev08-254-20,9-2,5-0,5-DIR.jpg",20.9,Fev,S1,3
266,"GUU-Juvenilia-Amo5-10Fev08-254-20,9-2,5-0,5-ESQ.jpg",20.9,Fev,S1,3
267,"GUU-Juvenilia-Amo5-10Fev08-255-20,7-2,5-0,5-DIR.jpg",20.7,Fev,S1,4
268,"GUU-Juvenilia-Amo5-10Fev08-255-20,7-2,5-0,5-ESQ.jpg",20.7,Fev,S1,4
269,"GUU-Juvenilia-Amo5-10Fev08-256-20,9-2,5-0,5-DIR.jpg",20.9,Fev,S1,4
270,"GUU-Juvenilia-Amo5-10Fev08-256-20,9-2,5-0,5-ESQ.jpg",20.9,Fev,S1,2
271,"GUU-Juvenilia-Amo5-10Fev08-257-20,2-2,5-0,5-DIR.jpg",20.2,Fev,S1,4
272,"GUU-Juvenilia-Amo5-10Fev08-257-20,2-2,5-0,5-ESQ.jpg",20.2,Fev,S1,3
273,"GUU-Juvenilia-Amo5-10Fev08-258-20,9-2,5-0,5-DIR.jpg",20.9,Fev,S1,6
274,"GUU-Juvenilia-Amo5-10Fev08-258-20,9-2,5-0,5-ESQ.jpg",20.9,Fev,S1,4
275,"GUU-Juvenilia-Amo5-10Fev08-259-20,7-2,5-0,5-DIR.jpg",20.7,Fev,S1,3
276,"GUU-Juvenilia-Amo5-10Fev08-259-20,7-2,5-0,5-ESQ.jpg",20.7,Fev,S1,4
277,"GUU-Juvenilia-Amo5-10Fev08-260-20-2,5-0,5-DIR.jpg",20.0,Fev,S1,5
278,"GUU-Juvenilia-Amo5-10Fev08-260-20-2,5-0,5-ESQ.jpg",20.0,Fev,S1,3
279,"GUU-Juvenilia-Amo5-10Fev08-261-20,9-2,5-0,5-DIR.jpg",20.9,Fev,S1,7
280,"GUU-Juvenilia-Amo5-10Fev08-262-20,1-2,5-0,5-DIR.jpg",20.1,Fev,S1,3
281,"GUU-Juvenilia-Amo5-10Fev08-262-20,1-2,5-0,5-ESQ.jpg",20.1,Fev,S1,4
282,"GUU-Juvenilia-Amo5-10Fev08-263-20,1-2,5-0,5-DIR.jpg",20.1,Fev,S1,5
283,"GUU-Juvenilia-Amo5-10Fev08-263-20,1-2,5-0,5-ESQ.jpg",20.1,Fev,S1,3
284,"GUU-Juvenilia-Amo5-10Fev08-264-21,8-2,5-0,5-DIR.jpg",21.8,Fev,S1,9
285,"GUU-Juvenilia-Amo5-10Fev08-264-21,8-2,5-0,5-ESQ.jpg",21.8,Fev,S1,3
286,"GUU-Juvenilia-Amo5-10Fev08-265-21,9-2,5-0,5-DIR.jpg",21.9,Fev,S1,4
287,"GUU-Juvenilia-Amo5-10Fev08-265-21,9-2,5-0,5-ESQ.jpg",21.9,Fev,S1,4
288,"GUU-Juvenilia-Amo5-10Fev08-266-21,6-2,5-0,5-DIR.jpg",21.6,Fev,S1,5
289,"GUU-Juvenilia-Amo5-10Fev08-266-21,6-2,5-0,5-ESQ.jpg",21.6,Fev,S1,4
290,"GUU-Juvenilia-Amo5-10Fev08-267-21,7-2,5-0,5-DIR.jpg",21.7,Fev,S1,3
291,"GUU-Juvenilia-Amo5-10Fev08-267-21,7-2,5-0,5-ESQ.jpg",21.7,Fev,S1,3
292,"GUU-Juvenilia-Amo5-10Fev08-268-21,7-2,5-0,5-DIR.jpg",21.7,Fev,S1,3
293,"GUU-Juvenilia-Amo5-10Fev08-268-21,7-2,5-0,5-ESQ.jpg",21.7,Fev,S1,4
294,"GUU-Juvenilia-Amo5-10Fev08-269-21,3-2,5-0,5-.jpg",21.3,Fev,S1,2
295,"GUU-Juvenilia-Amo5-10Fev08-270-21,8-2,5-0,5-DIR.jpg",21.8,Fev,S1,3
296,"GUU-Juvenilia-Amo5-10Fev08-270-21,8-2,5-0,5-ESQ.jpg",21.8,Fev,S1,2
297,"GUU-Juvenilia-Amo5-10Fev08-271-21,9-2,5-0,5-DIR.jpg",21.9,Fev,S1,6
298,"GUU-Juvenilia-Amo5-10Fev08-272-21,9-2,5-0,5-DIR.jpg",21.9,Fev,S1,6
299,"GUU-Juvenilia-Amo5-10Fev08-272-21,9-2,5-0,5-ESQ.jpg",21.9,Fev,S1,3
300,"GUU-Juvenilia-Amo5-10Fev08-273-21,8-2,5-0,5-DIR.jpg",21.8,Fev,S1,5
301,"GUU-Juvenilia-Amo5-10Fev08-274-22,7-2,5-0,5-DIR.jpg",22.7,Fev,S1,7
302,"GUU-Juvenilia-Amo5-10Fev08-274-22,7-2,5-0,5-ESQ.jpg",22.7,Fev,S1,3
303,"GUU-Juvenilia-Amo5-10Fev08-275-22,9-2,5-0,5-DIR.jpg",22.9,Fev,S1,6
304,"GUU-Juvenilia-Amo5-10Fev08-275-22,9-2,5-0,5-ESQ.jpg",22.9,Fev,S1,4
305,"GUU-Juvenilia-Amo5-10Fev08-276-22,1-2,5-0,5-DIR.jpg",22.1,Fev,S1,3
306,"GUU-Juvenilia-Amo5-10Fev08-276-22,1-2,5-0,5-ESQ.jpg",22.1,Fev,S1,2
307,"GUU-Juvenilia-Amo5-10Fev08-277-22,8-2,5-0,5-DIR.jpg",22.8,Fev,S1,6
308,"GUU-Juvenilia-Amo5-10Fev08-277-22,8-2,5-0,5-ESQ.jpg",22.8,Fev,S1,3
309,"GUU-Juvenilia-Amo5-10Fev08-278-22,9-2,5-0,5-DIR.jpg",22.9,Fev,S1,3
310,"GUU-Juvenilia-Amo5-10Fev08-278-22,9-2,5-0,5-ESQ.jpg",22.9,Fev,S1,3
311,"GUU-Juvenilia-Amo5-10Fev08-279-22,2-2,5-0,5-DIR.jpg",22.2,Fev,S1,5
312,"GUU-Juvenilia-Amo5-10Fev08-279-22,2-2,5-0,5-ESQ.jpg",22.2,Fev,S1,4
313,"GUU-Juvenilia-Amo5-10Fev08-280-22,3-2,5-0,5-DIR.jpg",22.3,Fev,S1,5
314,"GUU-Juvenilia-Amo5-10Fev08-280-22,3-2,5-0,5-ESQ.jpg",22.3,Fev,S1,2
315,"GUU-Juvenilia-Amo5-10Fev08-281-22,2-2,5-0,5-DIR.jpg",22.2,Fev,S1,2
316,"GUU-Juvenilia-Amo5-10Fev08-281-22,2-2,5-0,5-ESQ.jpg",22.2,Fev,S1,3
317,"GUU-Juvenilia-Amo5-10Fev08-282-22,3-2,5-0,5-DIR.jpg",22.3,Fev,S1,5
318,"GUU-Juvenilia-Amo5-10Fev08-282-22,3-2,5-0,5-ESQ.jpg",22.3,Fev,S1,2
319,"GUU-Juvenilia-Amo5-10Fev08-283-22,7-2,5-0,5-DIR.jpg",22.7,Fev,S1,6
320,"GUU-Juvenilia-Amo5-10Fev08-283-22,7-2,5-0,5-ESQ.jpg",22.7,Fev,S1,3
321,"GUU-Juvenilia-Amo5-10Fev08-284-23,3-2,5-0,5-DIR.jpg",23.3,Fev,S1,2
322,"GUU-Juvenilia-Amo5-10Fev08-284-23,3-2,5-0,5-ESQ.jpg",23.3,Fev,S1,2
323,"GUU-Juvenilia-Amo5-10Fev08-285-23,5-2,5-0,5-DIR.jpg",23.5,Fev,S1,6
324,"GUU-Juvenilia-Amo5-10Fev08-285-23,5-2,5-0,5-ESQ.jpg",23.5,Fev,S1,7
325,"GUU-Juvenilia-Amo5-10Fev08-286-23-2,5-0,5-DIR.jpg",23.0,Fev,S1,4
326,"GUU-Juvenilia-Amo5-10Fev08-286-23-2,5-0,5-ESQ.jpg",23.0,Fev,S1,4
327,"GUU-Juvenilia-Amo5-10Fev08-287-23,1-2-0,5-DIR.jpg",23.1,Fev,S1,4
328,"GUU-Juvenilia-Amo5-10Fev08-287-23,1-2-0,5-ESQ.jpg",23.1,Fev,S1,2
329,"GUU-Juvenilia-Amo5-10Fev08-288-23,4-2,5-0,5-DIR.jpg",23.4,Fev,S1,4
330,"GUU-Juvenilia-Amo5-10Fev08-288-23,4-2,5-0,5-ESQ.jpg",23.4,Fev,S1,3
331,"GUU-Juvenilia-Amo5-10Fev08-289-23,3-2,5-0,5-DIR.jpg",23.3,Fev,S1,2
332,"GUU-Juvenilia-Amo5-10Fev08-289-23,3-2,5-0,5-ESQ.jpg",23.3,Fev,S1,4
333,"GUU-Juvenilia-Amo5-10Fev08-290-23,1-2,5-0,5-DIR.jpg",23.1,Fev,S1,4
334,"GUU-Juvenilia-Amo5-10Fev08-290-23,1-2,5-0,5-ESQ.jpg",23.1,Fev,S1,3
335,"GUU-Juvenilia-Amo5-10Fev08-291-23,9-2,5-0,5-DIR.jpg",23.9,Fev,S1,2
336,"GUU-Juvenilia-Amo5-10Fev08-291-23,9-2,5-0,5-ESQ.jpg",23.9,Fev,S1,5
337,"GUU-Juvenilia-Amo5-10Fev08-292-23,8-2,5-0,5-DIR.jpg",23.8,Fev,S1,2
338,"GUU-Juvenilia-Amo5-10Fev08-292-23,8-2,5-0,5-ESQ.jpg",23.8,Fev,S1,4
339,"GUU-Juvenilia-Amo5-10Fev08-293-23,8-2,5-0,5-DIR.jpg",23.8,Fev,S1,4
340,"GUU-Juvenilia-Amo5-10Fev08-293-23,8-2,5-0,5-ESQ.jpg",23.8,Fev,S1,3
341,"GUU-Juvenilia-Amo5-10Fev08-294-24,2-2,5-0,5-DIR.jpg",24.2,Fev,S1,2
342,"GUU-Juvenilia-Amo5-10Fev08-294-24,2-2,5-0,5-ESQ.jpg",24.2,Fev,S1,2
343,"GUU-Juvenilia-Amo5-10Fev08-295-24,7-2,5-0,5-DIR.jpg",24.7,Fev,S1,1
344,"GUU-Juvenilia-Amo5-10Fev08-295-24,7-2,5-0,5-ESQ.jpg",24.7,Fev,S1,4
345,"GUU-Juvenilia-Amo5-10Fev08-296-24-2,5-0,5-DIR.jpg",24.0,Fev,S1,5
346,"GUU-Juvenilia-Amo5-10Fev08-296-24-2,5-0,5-ESQ.jpg",24.0,Fev,S1,4
347,"GUU-Juvenilia-Amo5-10Fev08-297-24,8-2,5-0,5-DIR.jpg",24.8,Fev,S1,4
348,"GUU-Juvenilia-Amo5-10Fev08-297-24,8-2,5-0,5-ESQ.jpg",24.8,Fev,S1,3
349,"GUU-Juvenilia-Amo5-10Fev08-298-24,1-2,5-0,5-DIR.jpg",24.1,Fev,S1,4
350,"GUU-Juvenilia-Amo5-10Fev08-298-24,1-2,5-0,5-ESQ.jpg",24.1,Fev,S1,4
351,"GUU-Juvenilia-Amo5-10Fev08-299-24,2-2,5-0,5-DIR.jpg",24.2,Fev,S1,4
352,"GUU-Juvenilia-Amo5-10Fev08-299-24,2-2,5-0,5-ESQ.jpg",24.2,Fev,S1,4
353,"GUU-Juvenilia-Amo5-10Fev08-300-24,4-2,5-0,5-DIR.jpg",24.4,Fev,S1,4
354,"GUU-Juvenilia-Amo5-10Fev08-300-24,4-2,5-0,5-ESQ.jpg",24.4,Fev,S1,1
355,"GUU-Juvenilia-Amo5-10Fev08-301-25-2,5-0,5-DIR.jpg",25.0,Fev,S1,2
356,"GUU-Juvenilia-Amo5-10Fev08-301-25-2,5-0,5-ESQ.jpg",25.0,Fev,S1,7
357,"GUU-Juvenilia-Amo5-10Fev08-302-25,4-2,5-0,5-DIR.jpg",25.4,Fev,S1,5
358,"GUU-Juvenilia-Amo5-10Fev08-302-25,4-2,5-0,5-ESQ.jpg",25.4,Fev,S1,4
359,"GUU-Juvenilia-Amo5-10Fev08-303-27,2-2,5-0,5-DIR.jpg",27.2,Fev,S1,3
360,"GUU-Juvenilia-Amo5-10Fev08-303-27,2-2,5-0,5-ESQ.jpg",27.2,Fev,S1,6
361,"GUU-Juvenilia-Amo6-26Mar08-304-19,3-2,5-0,5-DIR.jpg",19.3,Mar,S1,4
362,"GUU-Juvenilia-Amo6-26Mar08-304-19,3-2,5-0,5-ESQ.jpg",19.3,Mar,S1,6
363,"GUU-Juvenilia-Amo6-26Mar08-305-19,7-2,5-0,5-DIR.jpg",19.7,Mar,S1,5
364,"GUU-Juvenilia-Amo6-26Mar08-305-19,7-2,5-0,5-ESQ.jpg",19.7,Mar,S1,2
365,"GUU-Juvenilia-Amo6-26Mar08-306-19,8-2,5-0,5-DIR.jpg",19.8,Mar,S1,3
366,"GUU-Juvenilia-Amo6-26Mar08-306-19,8-2,5-0,5-ESQ.jpg",19.8,Mar,S1,3
367,"GUU-Juvenilia-Amo6-26Mar08-307-19-2,5-0,5-DIR.jpg",19.0,Mar,S1,3
368,"GUU-Juvenilia-Amo6-26Mar08-307-19-2,5-0,5-ESQ.jpg",19.0,Mar,S1,2
369,"GUU-Juvenilia-Amo6-26Mar08-308-19,7-2,5-0,5-DIR.jpg",19.7,Mar,S1,5
370,"GUU-Juvenilia-Amo6-26Mar08-308-19,7-2,5-0,5-ESQ.jpg",19.7,Mar,S1,3
371,"GUU-Juvenilia-Amo6-26Mar08-309-19,6-2,5-0,5-DIR.jpg",19.6,Mar,S1,4
372,"GUU-Juvenilia-Amo6-26Mar08-309-19,6-2,5-0,5-ESQ.jpg",19.6,Mar,S1,4
373,"GUU-Juvenilia-Amo6-26Mar08-310-19-2,5-0,5-DIR.jpg",19.0,Mar,S1,2
374,"GUU-Juvenilia-Amo6-26Mar08-310-19-2,5-0,5-ESQ.jpg",19.0,Mar,S1,4
375,"GUU-Juvenilia-Amo6-26Mar08-311-19,6-2,5-0,5-DIR.jpg",19.6,Mar,S1,3
376,"GUU-Juvenilia-Amo6-26Mar08-311-19,6-2,5-0,5-ESQ.jpg",19.6,Mar,S1,4
377,"GUU-Juvenilia-Amo6-26Mar08-312-19,2-2,5-0,5-DIR.jpg",19.2,Mar,S1,4
378,"GUU-Juvenilia-Amo6-26Mar08-312-19,2-2,5-0,5-ESQ.jpg",19.2,Mar,S1,2
379,"GUU-Juvenilia-Amo6-26Mar08-313-19-2,5-0,5-DIR.jpg",19.0,Mar,S1,3
380,"GUU-Juvenilia-Amo6-26Mar08-313-19-2,5-0,5-ESQ.jpg",19.0,Mar,S1,4
381,"GUU-Juvenilia-Amo6-26Mar08-314-20,9-2,5-0,5-DIR.jpg",20.9,Mar,S1,4
382,"GUU-Juvenilia-Amo6-26Mar08-314-20,9-2,5-0,5-ESQ.jpg",20.9,Mar,S1,4
383,"GUU-Juvenilia-Amo6-26Mar08-315-20,7-2,5-0,5-DIR.jpg",20.7,Mar,S1,2
384,"GUU-Juvenilia-Amo6-26Mar08-315-20,7-2,5-0,5.jpg",20.7,Mar,S1,3
385,"GUU-Juvenilia-Amo6-26Mar08-316-20,7-2,5-0,5-ESQ.jpg",20.7,Mar,S1,6
386,"GUU-Juvenilia-Amo6-26Mar08-316-20,7-2,5-0,5.jpg",20.7,Mar,S1,3
387,"GUU-Juvenilia-Amo6-26Mar08-317-20,3-2,5-0,5-DIR.jpg",20.3,Mar,S1,4
388,"GUU-Juvenilia-Amo6-26Mar08-317-20,3-2,5-0,5-ESQ.jpg",20.3,Mar,S1,4
389,"GUU-Juvenilia-Amo6-26Mar08-318-20,9-2,5-0,5-DIR.jpg",20.9,Mar,S1,5
390,"GUU-Juvenilia-Amo6-26Mar08-318-20,9-2,5-0,5-ESQ.jpg",20.9,Mar,S1,2
391,"GUU-Juvenilia-Amo6-26Mar08-319-20,7-2,5-0,5-DIR.jpg",20.7,Mar,S1,2
392,"GUU-Juvenilia-Amo6-26Mar08-319-20,7-2,5-0,5-ESQ.jpg",20.7,Mar,S1,5
393,"GUU-Juvenilia-Amo6-26Mar08-320-20,3-2,5-0,5-DIR.jpg",20.3,Mar,S1,3
394,"GUU-Juvenilia-Amo6-26Mar08-320-20,3-2,5-0,5.jpg",20.3,Mar,S1,1
395,"GUU-Juvenilia-Amo6-26Mar08-321-20,2-2,5-0,5-ESQ.jpg",20.2,Mar,S1,3
396,"GUU-Juvenilia-Amo6-26Mar08-321-20,2-2,5-0,5.jpg",20.2,Mar,S1,4
397,"GUU-Juvenilia-Amo6-26Mar08-322-20,4-2,5-0,5-DIR.jpg",20.4,Mar,S1,3
398,"GUU-Juvenilia-Amo6-26Mar08-324-21,2-2,5-0,5-ESQ.jpg",21.2,Mar,S1,2
399,"GUU-Juvenilia-Amo6-26Mar08-326-21-2,5-0,5-DIR.jpg",21.0,Mar,S1,3
400,"GUU-Juvenilia-Amo6-26Mar08-326-21-2,5-0,5.jpg",21.0,Mar,S1,4
401,"GUU-Juvenilia-Amo6-26Mar08-327-21,4-2,5-0,5-ESQ.jpg",21.4,Mar,S1,3
402,"GUU-Juvenilia-Amo6-26Mar08-327-21,4-2,5-0,5.jpg",21.4,Mar,S1,5
403,"GUU-Juvenilia-Amo6-26Mar08-328-21,2-2,5-0,5-DIR.jpg",21.2,Mar,S1,3
404,"GUU-Juvenilia-Amo6-26Mar08-328-21,2-2,5-0,5-ESQ.jpg",21.2,Mar,S1,2
405,"GUU-Juvenilia-Amo6-26Mar08-329-21,5-2,5-0,5-DIR.jpg",21.5,Mar,S1,1
406,"GUU-Juvenilia-Amo6-26Mar08-329-21,5-2,5-0,5-ESQ.jpg",21.5,Mar,S1,3
407,"GUU-Juvenilia-Amo6-26Mar08-330-21-2,5-0,5-DIR.jpg",21.0,Mar,S1,3
408,"GUU-Juvenilia-Amo6-26Mar08-330-21-2,5-0,5-ESQ.jpg",21.0,Mar,S1,4
409,"GUU-Juvenilia-Amo6-26Mar08-331-21,6-2,5-0,5-DIR.jpg",21.6,Mar,S1,3
410,"GUU-Juvenilia-Amo6-26Mar08-331-21,6-2,5-0,5.jpg",21.6,Mar,S1,4
411,"GUU-Juvenilia-Amo6-26Mar08-332-21-2,5-0,5-ESQ.jpg",21.0,Mar,S1,2
412,"GUU-Juvenilia-Amo6-26Mar08-332-21-2,5-0,5.jpg",21.0,Mar,S1,1
413,"GUU-Juvenilia-Amo6-26Mar08-333-21,4-2,5-0,5-DIR.jpg",21.4,Mar,S1,3
414,"GUU-Juvenilia-Amo6-26Mar08-333-21,4-2,5-0,5-ESQ.jpg",21.4,Mar,S1,5
415,"GUU-Juvenilia-Amo6-26Mar08-334-22,5-2,5-0,5-DIR.jpg",22.5,Mar,S1,2
416,"GUU-Juvenilia-Amo6-26Mar08-334-22,5-2,5-0,5-ESQ.jpg",22.5,Mar,S1,4
417,"GUU-Juvenilia-Amo6-26Mar08-335-22,4-2,5-0,5-DIR.jpg",22.4,Mar,S1,4
418,"GUU-Juvenilia-Amo6-26Mar08-335-22,4-2,5-0,5-ESQ.jpg",22.4,Mar,S1,5
419,"GUU-Juvenilia-Amo6-26Mar08-336-22,7-2,5-0,5-DIR.jpg",22.7,Mar,S1,3
420,"GUU-Juvenilia-Amo6-26Mar08-336-22,7-2,5-0,5.jpg",22.7,Mar,S1,5
421,"GUU-Juvenilia-Amo6-26Mar08-337-22,2-2,5-0,5-ESQ.jpg",22.2,Mar,S1,5
422,"GUU-Juvenilia-Amo6-26Mar08-337-22,2-2,5-0,5.jpg",22.2,Mar,S1,5
423,"GUU-Juvenilia-Amo6-26Mar08-338-22,6-2,5-0,5-DIR.jpg",22.6,Mar,S1,3
424,"GUU-Juvenilia-Amo6-26Mar08-338-22,6-2,5-0,5-ESQ.jpg",22.6,Mar,S1,4
425,"GUU-Juvenilia-Amo6-26Mar08-339-22,7-2,5-0,5-ESQ.jpg",22.7,Mar,S1,2
426,"GUU-Juvenilia-Amo6-26Mar08-340-22,5-2,5-0,5-DIR.jpg",22.5,Mar,S1,3
427,"GUU-Juvenilia-Amo6-26Mar08-340-22,5-2,5-0,5-ESQ.jpg",22.5,Mar,S1,7
428,"GUU-Juvenilia-Amo6-26Mar08-341-22,8-2,5-0,5-ESQ.jpg",22.8,Mar,S1,3
429,"GUU-Juvenilia-Amo6-26Mar08-341-22,8-2,5-0,5.jpg",22.8,Mar,S1,3
430,"GUU-Juvenilia-Amo6-26Mar08-342-22,4-2,5-0,5-DIR.jpg",22.4,Mar,S1,4
431,"GUU-Juvenilia-Amo6-26Mar08-342-22,4-2,5-0,5-ESQ.jpg",22.4,Mar,S1,4
432,"GUU-Juvenilia-Amo6-26Mar08-343-22-2,5-0,5-DIR.jpg",22.0,Mar,S1,6
433,"GUU-Juvenilia-Amo6-26Mar08-343-22-2,5-0,5.jpg",22.0,Mar,S1,5
434,"GUU-Juvenilia-Amo6-26Mar08-345-22-2,5-0,5-ESQ.jpg",22.0,Mar,S1,3
435,"GUU-Juvenilia-Amo6-26Mar08-345-23,9-2,5-0,5-DIR.jpg",23.9,Mar,S1,4
436,"GUU-Juvenilia-Amo6-26Mar08-346-23,7-2,5-0,5-DIR.jpg",23.7,Mar,S1,2
437,"GUU-Juvenilia-Amo6-26Mar08-346-23,7-2,5-0,5-ESQ.jpg",23.7,Mar,S1,4
438,"GUU-Juvenilia-Amo6-26Mar08-347-23,6-2,5-0,5-DIR.jpg",23.6,Mar,S1,5
439,"GUU-Juvenilia-Amo6-26Mar08-347-23,6-2,5-0,5-ESQ.jpg",23.6,Mar,S1,3
440,"GUU-Juvenilia-Amo6-26Mar08-348-23,2-2,5-0,5-DIR.jpg",23.2,Mar,S1,4
441,"GUU-Juvenilia-Amo6-26Mar08-348-23,2-2,5-0,5-ESQ.jpg",23.2,Mar,S1,3
442,"GUU-Juvenilia-Amo6-26Mar08-349-23,2-2,5-0,5-ESQ.jpg",23.2,Mar,S1,4
443,"GUU-Juvenilia-Amo6-26Mar08-349-23,5-2,5-0,5-DIR.jpg",23.5,Mar,S1,4
444,"GUU-Juvenilia-Amo6-26Mar08-351-23,6-2,5-0,5-DIR.jpg",23.6,Mar,S1,6
445,"GUU-Juvenilia-Amo6-26Mar08-351-23,6-2,5-0,5-ESQ.jpg",23.6,Mar,S1,2
446,"GUU-Juvenilia-Amo6-26Mar08-352-24,5-2,5-0,5-DIR.jpg",24.5,Mar,S1,4
447,"GUU-Juvenilia-Amo6-26Mar08-352-24,5-2,5-0,5-ESQ.jpg",24.5,Mar,S1,4
448,"GUU-Juvenilia-Amo6-26Mar08-353-24,7-2,5-0,5-DIR.jpg",24.7,Mar,S1,2
449,"GUU-Juvenilia-Amo6-26Mar08-353-24,7-2,5-0,5-ESQ.jpg",24.7,Mar,S1,5
450,"GUU-Juvenilia-Amo6-26Mar08-354-24-2,5-0,5-DIR.jpg",24.0,Mar,S1,6
451,"GUU-Juvenilia-Amo6-26Mar08-354-24-2,5-0,5-ESQ.jpg",24.0,Mar,S1,4
452,"GUU-Juvenilia-Amo6-26Mar08-355-25,7-2,5-0,5-DIR.jpg",25.7,Mar,S1,5
453,"GUU-Juvenilia-Amo6-26Mar08-355-25,7-2,5-0,5-ESQ.jpg",25.7,Mar,S1,3
454,"GUU-Juvenilia-Amo6-26Mar08-356-25,6-2,5-0,5-DIR.jpg",25.6,Mar,S1,4
455,"GUU-Juvenilia-Amo6-26Mar08-356-25,6-2,5-0,5-ESQ.jpg",25.6,Mar,S1,2
456,"GUU-Juvenilia-Amo6-26Mar08-357-25,3-2,5-0,5-DIR.jpg",25.3,Mar,S1,4
457,"GUU-Juvenilia-Amo6-26Mar08-357-25,3-2,5-0,5-ESQ.jpg",25.3,Mar,S1,3
458,"GUU-Juvenilia-Amo6-26Mar08-358-25,3-2,5-0,5-DIR.jpg",25.3,Mar,S1,6
459,"GUU-Juvenilia-Amo6-26Mar08-358-25,3-2,5-0,5-ESQ.jpg",25.3,Mar,S1,3
460,"GUU-Juvenilia-Amo6-26Mar08-359-25,1-2,5-0,5-DIR.jpg",25.1,Mar,S1,4
461,"GUU-Juvenilia-Amo6-26Mar08-360-26,9-2,5-0,5-DIR.jpg",26.9,Mar,S1,5
462,"GUU-Juvenilia-Amo6-26Mar08-360-26,9-2,5-0,5-ESQ.jpg",26.9,Mar,S1,4
463,"GUU-Juvenilia-Amo6-26Mar08-361-27-2,5-0,5-DIR.jpg",27.0,Mar,S1,4
464,"GUU-Juvenilia-Amo6-26Mar08-361-27-2,5-0,5-ESQ.jpg",27.0,Mar,S1,4
465,"GUU-Juvenilia-Amo7-07Abr08-362-19,8-2,5-0,5-DIR.jpg",19.8,Abr,S1,3
466,"GUU-Juvenilia-Amo7-07Abr08-362-19,8-2,5-0,5-ESQ.jpg",19.8,Abr,S1,4
467,"GUU-Juvenilia-Amo7-07Abr08-363-19-2,5-0,5-DIR.jpg",19.0,Abr,S1,4
468,"GUU-Juvenilia-Amo7-07Abr08-363-19-2,5-0,5-ESQ.jpg",19.0,Abr,S1,2
469,"GUU-Juvenilia-Amo7-07Abr08-364-20,9-2,5-0,5-DIR.jpg",20.9,Abr,S1,5
470,"GUU-Juvenilia-Amo7-07Abr08-364-20,9-2,5-0,5-ESQ.jpg",20.9,Abr,S1,4
471,"GUU-Juvenilia-Amo7-07Abr08-365-20,3-2,5-0,5-DIR.jpg",20.3,Abr,S1,1
472,"GUU-Juvenilia-Amo7-07Abr08-365-20,3-2,5-0,5-ESQ.jpg",20.3,Abr,S1,2
473,"GUU-Juvenilia-Amo7-07Abr08-366-20,6-2,5-0,5-DIR.jpg",20.6,Abr,S1,3
474,"GUU-Juvenilia-Amo7-07Abr08-366-20,6-2,5-0,5-ESQ.jpg",20.6,Abr,S1,3
475,"GUU-Juvenilia-Amo7-07Abr08-367-21,2-2,5-0,5-DIR.jpg",21.2,Abr,S1,3
476,"GUU-Juvenilia-Amo7-07Abr08-367-21,2-2,5-0,5-ESQ.jpg",21.2,Abr,S1,5
477,"GUU-Juvenilia-Amo7-07Abr08-368-21,6-2,5-0,5-DIR.jpg",21.6,Abr,S1,4
478,"GUU-Juvenilia-Amo7-07Abr08-368-21,6-2,5-0,5-ESQ.jpg",21.6,Abr,S1,5
479,"GUU-Juvenilia-Amo7-07Abr08-369-21,2-2,5-0,5-DIR.jpg",21.2,Abr,S1,3
480,"GUU-Juvenilia-Amo7-07Abr08-369-21,2-2,5-0,5-ESQ.jpg",21.2,Abr,S1,2
481,"GUU-Juvenilia-Amo7-07Abr08-370-21,1-2,5-0,5-DIR.jpg",21.1,Abr,S1,4
482,"GUU-Juvenilia-Amo7-07Abr08-370-21,1-2,5-0,5-ESQ.jpg",21.1,Abr,S1,3
483,"GUU-Juvenilia-Amo7-07Abr08-371-21,6-2,5-0,5-DIR.jpg",21.6,Abr,S1,3
